Line_number	Bin_numbers
3	1499
4	2676
5	2213
6	1329
7	2920
8	1446
9	990
10	679
11	387
12	420
2	3732
3	783
4	2903
5	2221
6	675
7	1283
8	947
9	679
10	395
11	654
12	364
2	3931
3	5831
4	5034
5	3313
6	1672
7	642
8	565
9	395
10	834
11	390
12	351
2	7470
3	6239
4	2100
5	1911
6	873
7	2196
8	1461
9	834
10	483
11	373
12	360
2	3042
3	2516
4	953
5	899
6	806
7	1557
8	933
9	483
10	457
11	447
12	470
2	1236
3	1775
4	3864
5	1733
6	3774
7	1829
8	522
9	457
10	764
11	560
12	540
2	4407
3	2129
4	2946
5	2574
6	3874
7	3037
8	1214
9	765
10	574
11	346
12	336
2	6052
3	3551
4	3150
5	1545
6	1766
7	1326
8	686
9	574
10	351
11	334
12	328
2	6937
3	1529
4	5606
5	797
6	1294
7	659
8	636
9	351
10	714
11	401
12	386
2	2982
3	716
4	2331
5	2778
6	1470
7	1247
8	1337
9	714
10	440
11	394
12	377
2	2405
3	8817
4	1038
5	1658
6	2389
7	1335
8	1246
9	440
10	407
11	518
12	336
2	2355
3	3450
4	2233
5	784
6	1148
7	1888
8	1838
9	407
10	748
11	329
12	323
2	4520
3	2676
4	2243
5	2065
6	607
7	1098
8	1133
9	748
10	425
11	321
12	330
2	2066
3	2903
4	3340
5	997
6	4818
7	572
8	631
9	425
10	399
11	382
12	416
2	934
3	5035
4	1928
5	921
6	2223
7	1005
8	1014
9	399
10	497
11	368
12	375
2	7583
3	2100
4	905
5	3586
6	1712
7	1400
8	1479
9	497
10	693
11	329
12	511
2	8659
3	953
4	1750
5	4307
6	1781
7	876
8	966
9	1310
10	532
11	863
12	323
2	3320
3	3876
4	2606
5	4442
6	3007
7	497
8	585
9	1227
10	334
11	652
12	315
2	2270
3	2953
4	1558
5	2091
6	1433
7	1614
8	1481
9	1801
10	662
11	417
12	372
2	2891
3	3155
4	803
5	1637
6	751
7	974
8	951
9	1101
10	409
11	842
12	362
2	4748
3	5620
4	2805
5	1656
6	2297
7	509
8	530
9	613
10	387
11	516
12	323
2	2056
3	2336
4	1670
5	2839
6	1774
7	1188
8	1240
9	997
10	654
11	482
12	310
2	839
3	1043
4	790
5	1376
6	1822
7	635
8	704
9	1442
10	390
11	783
12	316
2	18277
3	2240
4	2083
5	736
6	3122
7	589
8	653
9	943
10	373
11	479
12	396
2	6769
3	2253
4	1003
5	4988
6	1481
7	2824
8	902
9	565
10	447
11	458
12	351
2	5187
3	3351
4	923
5	5253
6	781
7	2183
8	1286
9	1458
10	560
11	554
12	323
2	5556
3	1933
4	4487
5	2207
6	1459
7	2293
8	888
9	932
10	346
11	690
12	511
2	10527
3	910
4	5284
5	1574
6	1363
7	3942
8	539
9	522
10	334
11	432
12	323
2	3996
3	1753
4	6743
5	1841
6	2022
7	1758
8	1196
9	1211
10	401
11	416
12	315
2	1402
3	2613
4	7271
5	3073
6	1225
7	859
8	826
9	686
10	394
11	503
12	372
2	11747
3	1561
4	3045
5	1332
6	676
7	1716
8	492
9	636
10	889
11	482
12	362
2	9073
3	806
4	2344
5	662
6	1105
7	1691
8	1065
9	889
10	1262
11	638
12	323
2	8907
3	2811
4	2459
5	6700
6	1631
7	2452
8	618
9	1262
10	866
11	412
12	310
2	19009
3	1675
4	4302
5	2842
6	1043
7	1450
8	582
9	866
10	521
11	400
12	316
2	6785
3	795
4	1878
5	2208
6	618
7	745
8	963
9	521
10	1178
11	477
12	395
2	1899
3	2088
4	913
5	2311
6	1640
7	1346
8	720
9	1179
10	808
11	453
12	351
2	32851
3	1008
4	3899
5	4012
6	1037
7	1927
8	445
9	808
10	484
11	411
12	323
2	48836
3	928
4	4848
5	1771
6	565
7	1217
8	933
9	484
10	1039
11	646
12	310
2	78058
3	12848
4	5054
5	860
6	1347
7	661
8	578
9	1039
10	602
11	418
12	533
2	36154
3	7160
4	2300
5	3018
6	747
7	2023
8	526
9	602
10	565
11	408
12	334
2	6969
3	9041
4	1786
5	2330
6	698
7	1262
8	910
9	565
10	947
11	492
12	325
2	28422
3	18154
4	1827
5	2416
6	5744
7	650
8	523
9	948
10	708
11	459
12	387
2	41457
3	29083
4	3140
5	4251
6	2358
7	1585
8	495
9	708
10	437
11	417
12	372
2	20532
3	13911
4	1489
5	1862
6	1688
7	829
8	627
9	437
10	912
11	401
12	336
2	3969
3	9699
4	782
5	903
6	2009
7	771
8	2113
9	914
10	559
11	829
12	320
2	75647
3	10978
4	5795
5	1808
6	3321
7	1793
8	1516
9	559
10	509
11	621
12	326
2	39876
3	23062
4	6190
5	1781
6	1443
7	1756
8	1761
9	509
10	893
11	373
12	415
2	8104
3	7492
4	2512
5	2610
6	682
7	2579
8	2914
9	894
10	517
11	763
12	376
2	35595
3	2175
4	1767
5	1544
6	2491
7	1530
8	1283
9	517
10	487
11	446
12	336
2	8470
3	5710
4	2127
5	790
6	1752
7	783
8	642
9	487
10	612
11	421
12	324
2	7424
3	6754
4	3531
5	1403
6	2110
7	1389
8	1221
9	612
10	863
11	774
12	320
3	9605
4	1526
5	2074
6	3494
7	2035
8	1285
9	901
10	652
11	446
3	11752
4	716
5	1282
6	1512
7	1265
8	1819
9	1285
10	417
11	427
3	4810
4	8706
5	703
6	713
7	698
8	1058
9	888
10	842
11	499
3	3654
4	3438
5	2152
6	1390
7	2113
8	552
9	539
10	516
11	648
3	3884
4	2654
5	1335
6	1525
7	1318
8	981
9	1194
10	482
11	384
3	7295
4	2888
5	676
6	2144
7	669
8	1355
9	826
10	783
11	370
3	2998
4	4984
5	1681
6	1254
7	1660
8	858
9	492
10	479
11	434
3	1232
4	2091
5	874
6	620
7	866
8	484
9	1065
10	458
11	447
3	4400
4	951
5	807
6	1131
7	803
8	1549
9	618
10	554
11	601
3	6014
4	3833
5	3783
6	1567
7	1215
8	938
9	582
10	690
11	367
3	6823
4	2908
5	3885
6	979
7	1715
8	493
9	961
10	432
11	357
3	2948
4	3131
5	1766
6	533
7	1159
8	1152
9	720
10	416
11	415
3	2346
4	5538
5	1294
6	1858
7	646
8	615
9	445
10	503
11	420
3	2330
4	2310
5	1470
6	1110
7	1680
8	573
9	931
10	482
11	364
3	4382
4	1037
5	2396
6	552
7	1148
8	1247
9	577
10	872
11	615
3	2018
4	2216
5	1148
6	1352
7	627
8	1329
9	526
10	663
11	376
3	923
4	2231
5	607
6	685
7	1429
8	1885
9	909
10	425
11	366
3	7568
4	3319
5	4840
6	637
7	770
8	1095
9	523
10	860
11	428
3	8644
4	1916
5	2225
6	3411
7	725
8	569
9	495
10	532
11	432
3	3320
4	904
5	1714
6	2633
7	1310
8	1004
9	627
10	499
11	373
3	2270
4	1736
5	1782
6	2849
7	950
8	1391
9	873
10	798
11	360
3	2890
4	2577
5	3026
6	4905
7	536
8	876
9	663
10	485
11	819
3	4744
4	1548
5	1435
6	2073
7	1213
8	497
9	425
10	466
11	491
3	2055
4	800
5	752
6	951
7	689
8	1609
9	860
10	569
11	476
3	839
4	2784
5	2299
6	2017
7	630
8	971
9	532
10	699
11	561
3	17894
4	1663
5	1778
6	2015
7	1249
8	506
9	499
10	438
11	564
3	6614
4	789
5	1823
6	2948
7	666
8	1188
9	798
10	424
11	489
3	5043
4	2070
5	3143
6	1703
7	627
8	632
9	485
10	518
11	470
3	5434
4	1002
5	1487
6	816
7	778
8	589
9	466
10	488
11	481
3	10211
4	926
5	782
6	1604
7	3770
8	876
9	569
10	646
11	724
3	3875
4	3592
5	1460
6	2305
7	1733
8	1193
9	699
10	418
11	554
3	1384
4	4313
5	1364
6	1416
7	1270
8	812
9	438
10	408
11	341
3	10801
4	4452
5	2023
6	723
7	1451
8	465
9	424
10	492
11	681
3	8141
4	2091
5	1226
6	2496
7	2336
8	1267
9	518
10	459
11	413
3	8281
4	1637
5	677
6	1504
7	1120
8	844
9	488
10	417
11	391
3	17054
4	1656
5	1108
6	728
7	590
8	469
9	1221
10	856
11	679
3	6191
4	2842
5	1635
6	1861
7	1766
8	1016
9	1285
10	1167
11	399
3	1838
4	1376
5	1047
6	913
7	1289
8	560
9	1819
10	794
11	385
3	8951
4	736
5	619
6	847
7	1468
8	527
9	1058
10	452
11	454
3	9570
4	4996
5	1644
6	2187
7	2384
8	948
9	552
10	1221
11	583
3	16146
4	5261
5	1041
6	2179
7	1146
8	682
9	980
10	812
11	353
3	8077
4	2207
5	566
6	3246
7	607
8	399
9	1353
10	453
11	341
3	2270
4	1574
5	1354
6	1879
7	1064
8	839
9	858
10	984
11	405
3	6834
4	1841
5	748
6	891
7	1096
8	490
9	484
10	540
11	403
3	10853
4	3073
5	699
6	1713
7	1544
8	454
9	1548
10	511
11	540
3	5717
4	1332
5	5777
6	2528
7	943
8	920
9	938
10	924
11	336
3	1780
4	662
5	2359
6	1521
7	521
8	502
9	493
10	668
11	328
3	12446
4	6708
5	1695
6	791
7	852
8	466
9	1152
10	390
11	386
3	7603
4	2842
5	2009
6	2702
7	1181
8	566
9	615
10	821
11	377
3	2209
4	2208
5	3339
6	1633
7	778
8	1713
9	573
10	477
11	336
3	8645
4	2311
5	1444
6	775
7	465
8	1683
9	856
10	441
11	549
3	2550
4	4012
5	682
6	2033
7	1321
8	2439
9	1167
10	888
11	343
3	2302
4	1771
5	2495
6	987
7	834
8	1448
9	794
10	486
11	335
3	5569
4	860
5	1760
6	916
7	451
8	745
9	452
10	454
11	401
3	6667
4	3022
5	2112
6	1467
7	1043
8	1343
9	1221
10	550
11	386
3	9449
4	2333
5	3513
6	2102
7	578
8	1920
9	812
10	829
11	343
3	11417
4	2420
5	1515
6	1409
7	546
8	1211
9	453
10	621
11	330
3	4656
4	4259
5	713
6	731
7	2221
8	661
9	984
10	373
11	686
3	3545
4	1866
5	1391
6	2093
7	1706
8	2009
9	540
10	763
11	433
3	3755
4	907
5	1527
6	1416
7	1778
8	1258
9	511
10	446
11	421
3	7001
4	1811
5	2147
6	720
7	2998
8	650
9	925
10	421
11	502
3	2863
4	1785
5	1257
6	1758
7	1428
8	1578
9	668
10	774
11	480
3	1213
4	2614
5	620
6	875
7	751
8	829
9	390
10	446
11	432
3	4372
4	1548
5	1131
6	834
7	1410
8	771
9	821
10	427
11	416
3	5918
4	794
5	1574
6	1615
7	1334
8	1173
9	477
10	499
11	423
3	6580
4	1406
5	979
6	1151
7	1955
8	1635
9	441
10	648
11	673
3	2899
4	2077
5	533
6	612
7	1178
8	1105
9	888
10	384
11	391
3	2288
4	1285
5	1860
6	1466
7	649
8	611
9	486
10	370
11	381
3	2251
4	706
5	1112
6	780
7	1080
8	1601
9	454
10	434
11	441
3	4185
4	2156
5	552
6	715
7	1563
8	1088
9	550
10	447
11	447
3	1912
4	1339
5	1355
6	1538
7	1008
8	602
9	876
10	849
11	388
3	919
4	680
5	685
6	767
7	590
8	1352
9	1193
10	635
11	375
3	7479
4	1685
5	637
6	725
7	1604
8	732
9	812
10	382
11	389
3	8457
4	878
5	3423
6	885
7	1009
8	691
9	465
10	781
11	518
3	3284
4	811
5	2655
6	3497
7	552
8	1260
9	1264
10	459
11	686
3	2237
4	3789
5	2859
6	3575
7	1301
8	919
9	841
10	434
11	525
3	2856
4	3891
5	4952
6	1666
7	719
8	520
9	466
10	802
11	328
3	4668
4	1766
5	2082
6	1227
7	672
8	1161
9	1016
10	459
11	651
3	2027
4	1294
5	953
6	1369
7	1458
8	654
9	557
10	439
11	399
3	832
4	1470
5	2023
6	2235
7	1361
8	600
9	527
10	515
11	377
3	16657
4	2396
5	2019
6	1075
7	2019
8	1191
9	947
10	662
11	643
3	6388
4	1148
5	2956
6	578
7	1225
8	643
9	682
10	393
11	384
3	4774
4	607
5	1709
6	4289
7	676
8	606
9	399
10	379
11	367
3	5113
4	4846
5	818
6	2044
7	1103
8	745
9	839
10	447
11	437
3	9671
4	2225
5	1608
6	1588
7	1622
8	1205
9	490
10	459
11	553
3	3615
4	1714
5	2322
6	1624
7	1038
8	1703
9	454
10	615
11	340
3	1358
4	1782
5	1422
6	2754
7	617
8	1152
9	920
10	376
11	328
3	9695
4	3026
5	725
6	1336
7	1636
8	643
9	499
10	366
11	391
3	7239
4	1435
5	2505
6	715
7	1035
8	1661
9	466
10	428
11	388
3	7198
4	752
5	1508
6	2088
7	565
8	1140
9	566
10	432
11	511
3	15056
4	2299
5	730
6	1623
7	1344
8	621
9	849
10	373
11	323
3	5256
4	1778
5	1867
6	1649
7	746
8	1422
9	635
10	1126
11	315
3	1760
4	1823
5	915
6	2819
7	698
8	764
9	382
10	847
11	372
3	7311
4	3146
5	849
6	1366
7	978
8	722
9	781
10	497
11	362
3	7502
4	1487
5	2206
6	735
7	1403
8	1299
9	459
10	1062
11	323
3	12666
4	782
5	2197
6	1339
7	957
8	945
9	434
10	605
11	518
3	6052
4	1460
5	3271
6	1249
7	570
8	533
9	802
10	567
11	329
3	2003
4	1364
5	1895
6	1842
7	1304
8	1204
9	462
10	1037
11	321
3	5488
4	2023
5	897
6	1134
7	898
8	685
9	439
10	595
11	382
3	8986
4	1226
5	1727
6	632
7	527
8	627
9	515
10	571
11	368
3	4555
4	677
5	2557
6	1019
7	1149
8	1241
9	662
10	678
11	329
3	1649
4	1108
5	1531
6	1492
7	658
8	660
9	393
10	886
11	316
3	9878
4	1635
5	797
6	975
7	627
8	624
9	379
10	514
11	639
3	5502
4	1047
5	2722
6	587
7	1048
8	775
9	447
10	495
11	413
3	1874
4	619
5	1641
6	1489
7	776
8	1167
9	459
10	593
11	401
3	6680
4	1644
5	781
6	956
7	468
8	878
9	1171
10	599
11	478
3	2259
4	1041
5	2046
6	531
7	1002
8	513
9	1632
10	820
11	454
3	1994
4	566
5	993
6	1249
7	609
8	1114
9	1103
10	491
11	412
3	3936
4	1354
5	918
6	706
7	557
8	634
9	611
10	476
11	396
3	4945
4	748
5	1482
6	654
7	986
8	596
9	1593
10	561
11	402
3	5347
4	699
5	2121
6	4961
7	554
8	1090
9	1087
10	564
11	601
3	2435
4	5789
5	1418
6	2115
7	530
8	618
9	602
10	489
11	367
3	1955
4	2359
5	737
6	1525
7	667
8	592
9	1350
10	842
11	357
3	1928
4	1695
5	2112
6	1764
7	2353
8	710
9	732
10	502
11	415
3	3456
4	2009
5	1425
6	2936
7	1681
8	915
9	691
10	489
11	420
3	1616
4	3339
5	726
6	1284
7	2006
8	528
9	1257
10	585
11	364
3	822
4	1444
5	1770
6	642
7	3308
8	511
9	918
10	580
11	351
3	5954
4	682
5	881
6	2200
7	1439
8	621
9	520
10	500
11	360
3	6492
4	2495
5	836
6	1565
7	682
8	618
9	1157
10	484
11	471
3	2649
4	1760
5	1632
6	1831
7	1340
8	1733
9	654
10	745
11	540
3	1849
4	2112
5	1160
6	3055
7	1443
8	1268
9	600
10	1006
11	336
3	2241
4	3513
5	618
6	1329
7	2023
8	1450
9	1187
10	704
11	328
3	3722
4	1515
5	1478
6	659
7	1187
8	2334
9	643
10	418
11	386
3	1629
4	713
5	786
6	1248
7	586
8	1120
9	606
10	1034
11	377
3	750
4	1391
5	717
6	1337
7	1089
8	590
9	745
10	707
11	336
3	9318
4	1527
5	1550
6	1891
7	1498
8	1046
9	1128
10	407
11	323
3	3831
4	2147
5	773
6	1101
7	948
8	1079
9	848
10	858
11	330
3	2897
4	1257
5	727
6	572
7	511
8	1513
9	497
10	490
11	417
3	3058
4	620
5	887
6	1005
7	1760
8	917
9	1064
10	468
11	375
3	5556
4	1131
5	3584
6	1407
7	1053
8	504
9	605
10	801
11	686
3	2346
4	1574
5	4295
6	876
7	526
8	843
9	567
10	597
11	525
3	1038
4	979
5	4433
6	497
7	1287
8	1157
9	1038
10	358
11	328
3	4495
4	533
5	2090
6	1616
7	651
8	761
9	595
10	735
11	651
3	3436
4	1860
5	1633
6	976
7	607
8	450
9	571
10	444
11	399
3	3529
4	1112
5	1652
6	509
7	1386
8	1303
9	678
10	411
11	377
3	6610
4	552
5	2820
6	1191
7	1514
8	817
9	887
10	782
11	643
3	2746
4	1355
5	1370
6	635
7	2128
8	442
9	514
10	434
11	384
3	1181
4	685
5	735
6	589
7	1243
8	1019
9	495
10	411
11	367
3	2727
4	637
5	4970
6	2828
7	617
8	561
9	593
10	504
11	437
3	2647
4	3423
5	5230
6	2199
7	1130
8	529
9	599
10	724
11	553
3	4088
4	2655
5	2203
6	2295
7	1552
8	1064
9	1157
10	554
11	340
3	2329
4	2859
5	1566
6	3974
7	975
8	1096
9	873
10	341
11	328
3	1065
4	4952
5	1839
6	1762
7	533
8	1544
9	510
10	681
11	391
3	2067
4	2082
5	3055
6	860
7	1848
8	943
9	1107
10	413
11	388
3	3185
4	953
5	1329
6	1718
7	1105
8	521
9	631
10	391
11	511
3	1890
4	2023
5	662
6	1692
7	549
8	851
9	593
10	679
11	323
3	912
4	2019
5	6649
6	2455
7	1344
8	1176
9	1085
10	399
11	315
3	3274
4	2957
5	2838
6	1452
7	682
8	778
9	612
10	385
11	372
3	2035
4	1709
5	2192
6	746
7	637
8	465
9	589
10	454
11	362
3	946
4	818
5	2309
6	1347
7	977
8	1320
9	707
10	583
11	323
3	2612
4	1608
5	3980
6	1940
7	1331
8	833
9	910
10	353
11	518
3	1182
4	2322
5	1767
6	1220
7	910
8	451
9	525
10	341
11	329
3	1077
4	1422
5	859
6	662
7	500
8	1043
9	508
10	405
11	321
3	4144
4	725
5	3015
6	2024
7	1447
8	578
9	618
10	403
11	382
3	4318
4	2505
5	2316
6	1263
7	964
8	546
9	615
10	733
11	368
3	1904
4	1508
5	2416
6	651
7	509
8	754
9	847
10	563
11	329
3	1404
4	730
5	4223
6	1588
7	1156
8	1024
9	505
10	348
11	316
3	1593
4	1867
5	1860
6	830
7	604
8	721
9	492
10	698
11	638
3	2631
4	915
5	906
6	772
7	575
8	433
9	588
10	428
11	412
3	1248
4	849
5	1808
6	1796
7	1060
8	1051
9	583
10	406
11	400
3	641
4	2213
5	1782
6	1759
7	766
8	723
9	503
10	695
11	477
3	5938
4	2202
5	2609
6	2584
7	428
8	416
9	1046
10	408
11	453
3	2672
4	3280
5	1544
6	1534
7	939
8	882
9	1079
10	394
11	411
3	2078
4	1900
5	793
6	784
7	526
8	507
9	1513
10	471
11	395
3	2107
4	902
5	1403
6	1390
7	489
8	485
9	917
10	592
11	401
3	3689
4	1730
5	2062
6	2048
7	1043
8	811
9	504
10	360
11	601
3	1717
4	2564
5	1280
6	1268
7	542
8	606
9	842
10	348
11	367
3	860
4	1534
5	705
6	699
7	506
8	365
9	1155
10	420
11	357
3	2895
4	800
5	2150
6	2116
7	610
8	752
9	761
10	412
11	415
3	2297
4	2727
5	1333
6	1321
7	2007
8	459
9	450
10	549
11	420
3	2252
4	1646
5	679
6	670
7	2003
8	426
9	1302
10	343
11	364
3	4152
4	786
5	1676
6	1665
7	2925
8	798
9	817
10	335
11	351
3	1913
4	2051
5	877
6	867
7	1694
8	443
9	442
10	401
11	360
3	921
4	998
5	810
6	804
7	816
8	420
9	1019
10	386
11	470
3	1852
4	923
5	3780
6	1216
7	1596
8	521
9	561
10	343
11	540
3	1636
4	1485
5	3880
6	1717
7	2287
8	1410
9	529
10	932
11	336
3	2609
4	2128
5	1766
6	1160
7	1404
8	1333
9	745
10	702
11	328
3	1508
4	1421
5	1294
6	647
7	723
8	1953
9	1006
10	438
11	386
3	800
4	740
5	1470
6	1683
7	2469
8	1178
9	704
10	898
11	377
3	1331
4	2117
5	2389
6	1151
7	1497
8	649
9	418
10	541
11	336
3	2131
4	1430
5	1148
6	628
7	728
8	1079
9	1034
10	507
11	323
3	1282
4	731
5	607
6	1433
7	1846
8	1559
9	707
10	842
11	330
3	728
4	1775
5	4824
6	771
7	913
8	1004
9	407
10	506
11	416
3	2014
4	886
5	2223
6	726
7	847
8	590
9	858
10	488
11	375
3	1288
4	841
5	1712
6	1313
7	1367
8	1601
9	490
10	586
11	511
3	663
4	1635
5	1781
6	953
7	1921
8	1008
9	468
10	740
11	323
3	1745
4	1163
5	3007
6	537
7	1290
8	552
9	802
10	453
11	315
3	887
4	621
5	1433
6	1217
7	664
8	1298
9	597
10	437
11	372
3	802
4	1481
5	751
6	690
7	1903
8	719
9	358
10	528
11	362
3	7408
4	789
5	2297
6	631
7	1281
8	672
9	735
10	509
11	323
3	2874
4	720
5	1774
6	1255
7	666
8	961
9	444
10	686
11	310
3	2035
4	1555
5	1822
6	667
7	1578
8	1359
9	411
10	433
11	316
3	2497
4	778
5	3124
6	628
7	799
8	924
9	782
10	421
11	396
3	4122
4	732
5	1481
6	779
7	762
8	546
9	434
10	502
11	351
3	1786
4	892
5	781
6	3778
7	1498
8	1279
9	411
10	480
11	323
3	767
4	5507
5	1459
6	1733
7	1073
8	872
9	504
10	432
11	712
3	3197
4	6658
5	1363
6	1270
7	574
8	514
9	754
10	697
11	547
3	2203
4	9431
5	2022
6	1451
7	1350
8	1109
9	1024
10	440
11	339
3	2763
4	11343
5	1225
6	2343
7	713
8	634
9	721
10	431
11	681
3	4548
4	4621
5	676
6	1120
7	654
8	601
9	433
10	522
11	415
3	1966
4	3500
5	1105
6	590
7	1405
8	1027
9	1051
10	490
11	392
3	816
4	3733
5	1631
6	1766
7	715
8	760
9	723
10	439
11	674
3	1740
4	6920
5	1043
6	1289
7	674
8	458
9	416
10	423
11	398
3	1981
4	2843
5	618
6	1468
7	815
8	973
9	882
10	916
11	377
3	2704
4	1209
5	1640
6	2391
7	1451
8	584
9	507
10	693
11	452
3	1606
4	4365
5	1037
6	1146
7	2077
8	534
9	485
10	397
11	581
3	722
4	5902
5	565
6	607
7	1390
8	963
9	810
10	844
11	354
3	1450
4	6542
5	1347
6	1064
7	726
8	544
9	606
10	472
11	341
3	1928
4	2880
5	747
6	1096
7	2057
8	517
9	365
10	447
11	409
3	1216
4	2273
5	698
6	1544
7	1399
8	644
9	752
10	867
11	403
3	601
4	2249
5	5756
6	943
7	713
8	977
9	459
10	473
11	533
3	2420
4	4137
5	2358
6	521
7	1734
8	1402
9	426
10	457
11	334
3	1468
4	1898
5	1688
6	852
7	867
8	957
9	798
10	529
11	325
3	662
4	916
5	2009
6	1181
7	830
8	570
9	443
10	721
11	387
3	1740
4	7465
5	3321
6	778
7	1596
8	1302
9	420
10	408
11	372
3	801
4	8442
5	1443
6	465
7	1141
8	898
9	521
10	394
11	336
3	738
4	3284
5	682
6	1321
7	608
8	527
9	733
10	460
11	540
3	6204
4	2237
5	2491
6	834
7	1446
8	1149
9	563
10	474
11	340
3	4817
4	2855
5	1752
6	451
7	774
8	658
9	348
10	673
11	331
3	5057
4	4664
5	2110
6	1043
7	711
8	627
9	698
10	391
11	397
3	9503
4	2026
5	3494
6	578
7	1522
8	1046
9	428
10	381
11	378
3	3625
4	832
5	1512
6	546
7	759
8	776
9	406
10	441
11	342
3	1335
4	16531
5	713
6	2223
7	720
8	468
9	695
10	447
11	326
3	3664
4	6324
5	1390
6	1708
7	881
8	1000
9	408
10	388
11	692
3	3531
4	4721
5	1525
6	1779
7	1412
8	608
9	394
10	696
11	437
3	5576
4	5080
5	2144
6	3017
7	1067
8	557
9	471
10	405
11	420
3	2924
4	9554
5	1254
6	1430
7	583
8	985
9	592
10	395
11	508
3	1191
4	3588
5	620
6	752
7	1356
8	554
9	360
10	463
11	481
3	2794
4	1354
5	1131
6	1411
7	718
8	530
9	348
10	469
11	434
3	4263
4	9354
5	1567
6	1335
7	680
8	667
9	420
10	402
11	415
3	2391
4	6953
5	979
6	1956
7	1336
8	945
9	412
10	389
11	428
3	1030
4	7046
5	533
6	1179
