GM10847	GM12878	GM12891	GM12892	GM15510	GM18505	GM18951	GM19099	A549	HUVEC	IMR90	SGBS	Beas	AC16
0	106	105	21	4	5	31	25	217	104	130	402	20	8
27	115	64	14	31	0	62	49	104	57	58	268	81	4
11	108	48	10	8	0	0	17	170	100	214	200	26	4
16	68	39	6	0	0	23	86	199	27	72	149	37	3
14	42	28	8	0	8	11	92	63	134	78	506	0	0
10	86	55	7	7	5	33	29	164	150	109	315	21	3
6	197	57	5	0	5	16	21	80	93	111	119	123	5
0	111	81	14	29	11	24	53	69	137	131	293	34	1
9	166	73	18	9	27	49	26	136	65	147	251	49	14
0	134	41	16	7	0	18	26	68	3	88	236	87	5
14	83	59	22	0	15	14	24	163	11	48	290	24	7
0	40	50	0	0	13	9	43	109	56	165	275	59	0
0	78	46	0	7	10	4	11	180	124	93	391	92	4
5	20	43	0	5	9	0	23	107	9	63	298	54	5
4	119	18	10	0	14	22	13	128	198	70	200	37	6
0	93	31	0	0	4	0	18	47	172	132	331	124	23
5	150	59	8	6	17	11	22	129	127	108	402	75	16
4	172	64	8	4	13	21	47	66	59	90	407	38	0
6	110	100	12	0	0	0	33	139	52	91	371	31	12
4	83	37	4	4	9	19	70	144	151	152	449	204	0
0	130	23	0	7	12	13	64	175	39	110	281	97	0
5	92	59	12	0	5	7	35	196	115	147	455	55	44
12	61	54	10	14	5	27	89	180	95	60	370	52	7
9	89	56	22	0	0	15	68	241	148	251	469	31	3
5	41	51	4	0	0	19	20	81	87	184	287	30	0
30	203	50	34	18	4	17	64	168	69	98	525	26	9
0	127	71	14	4	4	12	62	146	72	257	379	75	4
11	99	84	3	7	20	7	12	235	69	202	477	112	0
13	138	92	8	0	7	41	38	148	149	89	459	90	4
9	76	54	15	0	4	13	49	183	54	245	369	62	0
10	198	118	19	24	10	25	48	75	89	141	360	272	0
0	106	56	39	14	9	23	57	199	44	61	440	57	17
14	234	46	16	9	4	15	50	258	91	115	434	127	4
12	133	22	8	10	19	4	41	183	49	198	375	57	22
8	82	38	3	4	10	9	29	154	91	140	348	37	5
5	36	31	5	15	0	34	24	192	135	111	344	142	13
11	146	77	15	11	0	0	38	67	121	57	301	70	0
6	86	36	4	8	17	0	13	63	16	172	184	45	5
0	67	5	0	9	10	23	12	115	55	113	323	12	0
4	26	24	7	0	6	15	5	164	68	101	211	69	4
0	85	14	8	0	0	9	4	91	52	128	436	42	0
15	67	22	5	0	0	8	42	213	13	142	511	67	0
5	131	20	4	3	6	11	5	78	72	157	172	44	0
4	97	34	7	0	4	26	34	54	31	85	235	39	12
0	26	41	10	0	0	10	5	67	77	131	374	47	4
5	200	8	0	10	0	10	23	134	130	100	179	30	4
10	56	38	12	14	14	6	25	82	54	103	381	80	0
3	118	27	8	12	9	15	7	74	58	152	292	121	13
9	74	52	4	7	4	16	15	108	33	158	473	58	6
0	198	57	0	20	12	21	26	168	54	82	368	20	0
9	144	40	3	13	0	11	8	52	9	76	141	59	9
4	88	27	9	4	14	9	26	245	73	166	248	81	0
6	75	53	25	11	0	11	19	167	134	272	367	75	0
32	123	38	12	0	24	5	45	157	63	119	438	29	13
10	95	26	4	8	7	17	16	67	70	164	263	63	10
11	116	20	8	5	0	8	8	53	36	87	316	14	5
0	40	47	28	0	8	9	5	53	47	85	176	24	0
3	111	20	0	0	0	12	23	17	34	77	265	58	0
10	9	37	8	7	12	5	0	37	14	36	196	7	0
0	28	15	0	4	4	3	4	21	0	53	90	41	0
0	16	25	0	0	0	0	20	9	81	57	336	11	3
3	86	24	0	0	12	4	18	35	62	114	185	32	0
0	46	16	4	0	5	5	14	68	4	117	105	17	0
9	78	34	0	4	9	24	60	115	26	76	387	35	0
6	74	68	10	0	0	8	11	59	7	54	141	26	5
0	45	32	0	0	0	0	11	89	5	125	110	0	0
4	147	56	13	10	4	4	19	40	33	68	158	46	0
0	73	43	0	4	17	0	11	95	82	117	128	53	4
8	43	49	9	4	4	22	25	99	69	196	292	55	5
0	30	65	0	0	0	0	10	20	60	35	140	40	0
0	60	30	8	0	8	6	4	99	64	119	228	12	0
14	47	17	3	0	4	9	21	92	49	43	280	52	12
0	43	60	0	4	0	4	4	138	10	131	223	0	0
13	134	73	23	3	26	19	0	57	183	49	108	16	0
9	0	25	14	0	4	0	4	14	12	66	163	11	9
13	38	12	0	0	14	27	25	28	20	130	277	6	4
9	60	11	11	0	5	0	3	76	0	101	125	0	0
0	43	15	4	4	6	0	42	82	52	80	145	37	0
0	37	45	13	0	0	7	48	178	47	78	286	63	0
17	142	37	12	7	7	16	42	32	68	131	359	21	14
22	88	47	0	0	0	18	17	149	13	109	316	71	4
0	57	66	0	14	0	8	0	92	27	90	100	52	0
0	68	23	0	0	0	6	20	47	0	51	202	33	0
0	124	14	24	0	11	14	4	49	10	91	103	35	0
19	26	29	8	6	0	3	10	23	18	73	214	17	10
5	30	48	15	0	5	45	12	38	0	78	209	36	5
0	44	18	5	8	17	0	13	55	15	45	224	21	17
0	69	64	0	5	0	0	6	51	48	33	232	7	0
9	95	28	0	0	4	5	10	51	21	103	117	0	0
8	131	21	19	0	9	0	0	80	34	31	68	20	5
5	40	17	0	0	0	12	15	10	64	109	241	54	11
0	80	9	17	0	3	25	15	96	81	177	208	34	0
9	96	19	5	4	0	0	18	132	9	68	205	32	4
5	65	16	4	0	0	10	28	43	5	15	131	0	0
10	68	4	0	0	5	10	9	152	16	62	172	17	0
0	26	27	23	5	4	3	5	15	96	85	160	10	5
0	86	34	0	8	0	0	37	22	8	10	137	0	0
0	22	38	4	0	6	0	16	8	27	48	173	0	0
5	33	15	0	3	5	26	48	36	0	65	130	6	0
0	18	11	0	5	10	0	4	40	3	83	213	0	4
3	13	4	0	0	9	3	23	34	37	52	122	6	7
0	52	16	0	0	0	4	0	36	39	30	149	18	0
0	85	58	20	0	0	6	17	23	7	24	226	10	4
0	56	15	0	0	0	0	0	20	5	27	46	24	5
3	33	14	0	5	0	13	4	51	6	0	37	14	3
0	50	5	0	0	0	5	19	14	7	0	121	0	0
12	31	9	0	0	3	6	10	65	47	113	134	41	7
9	61	5	6	9	10	16	36	100	29	43	134	230	0
5	79	12	0	0	0	3	0	85	10	48	73	18	0
0	14	0	0	0	0	5	8	47	76	12	146	24	0
0	9	40	8	4	9	0	4	9	35	62	174	11	0
0	16	10	0	4	4	16	13	0	12	73	69	28	11
5	41	29	13	0	0	11	10	17	47	28	104	42	0
0	16	15	0	0	0	0	6	72	101	31	72	17	0
0	5	43	0	0	0	0	0	47	0	16	15	0	0
0	80	18	0	0	0	0	12	0	5	48	56	15	0
0	0	15	0	0	0	0	0	11	51	18	70	15	0
0	9	0	0	0	0	0	0	70	32	8	10	0	0
0	0	0	0	0	0	5	0	21	0	9	96	7	0
0	5	10	0	8	0	0	4	0	0	7	78	20	9
