Line_number	Bin_numbers
13	0
14	0
1	284480
2	133446
3	6047
4	760
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	85344
2	22864
3	43570
4	1776
5	1
6	0
7	0
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	85344
2	9552
3	2813
4	243
5	78
6	92
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	682752
2	23456
3	281
4	3801
5	13
6	4
7	0
8	3
9	0
10	0
11	0
12	0
13	0
14	0
1	256032
2	217748
3	0
4	0
5	8
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	483616
2	71580
3	52253
4	0
5	0
6	12
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1024128
2	0
3	26315
4	1267
5	399
6	2
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	85344
2	3247
3	248
4	0
5	1255
6	52
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	967232
2	62147
3	1364
4	14
5	0
6	3
7	0
8	2
9	0
10	0
11	0
12	0
13	0
14	0
1	28448
2	17210
3	6247
4	7450
5	330
6	0
7	0
8	0
9	1
10	0
11	0
12	0
13	0
14	0
1	142240
2	69791
3	21164
4	5965
5	0
6	0
7	2
8	2
9	0
10	0
11	0
12	0
13	0
14	0
1	881888
2	0
3	8011
4	4618
5	0
6	0
7	3
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	512064
2	105481
3	14817
4	928
5	82
6	1
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	85344
2	64008
3	704
4	0
5	18
6	0
7	29
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	85344
2	0
3	0
4	1837
5	0
6	4
7	0
8	2
9	0
10	0
11	0
12	0
13	0
14	0
1	512064
2	172309
3	9956
4	86
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	142240
2	12425
3	27178
4	1604
5	33
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	853440
2	119531
3	11823
4	128
5	157
6	1
7	0
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	341376
2	250125
3	1069
4	0
5	0
6	28
7	2
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	824992
2	11131
3	0
4	668
5	0
6	0
7	8
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	256032
2	203001
3	1695
4	378
5	327
6	0
7	0
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	85344
2	82572
3	5196
4	9474
5	0
6	232
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	341376
2	7234
3	0
4	2441
5	0
6	7
7	29
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	455168
2	12425
3	0
4	345
5	1949
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	910336
2	0
3	3105
4	988
5	27
6	164
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	483616
2	162862
3	0
4	0
5	0
6	171
7	0
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	85344
2	7965
3	8708
4	464
5	2
6	2
7	6
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	142240
2	0
3	17254
4	1107
5	0
6	2
7	4
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	341376
2	92922
3	0
4	1792
5	7
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	0
2	0
3	9599
4	1756
5	99
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	455168
2	0
3	5153
4	2917
5	0
6	0
7	12
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	28448
2	0
3	9120
4	2084
5	0
6	0
7	14
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	142240
2	9552
3	15811
4	0
5	7
6	0
7	45
8	0
9	1
10	0
11	0
12	0
13	0
14	0
1	284480
2	76622
3	43294
4	102
5	1939
6	23
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	0
2	184980
3	18064
4	23
5	0
6	0
7	5
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	881888
2	7234
3	7585
4	307
5	468
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	284480
2	217748
3	112
4	4651
5	0
6	6
7	4
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	967232
2	230691
3	6879
4	124
5	13
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	682752
2	78043
3	7829
4	9006
5	182
6	0
7	7
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	142240
2	21997
3	6452
4	4973
5	973
6	112
7	2
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	967232
2	0
3	9110
4	164
5	0
6	85
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	967232
2	100729
3	0
4	2212
5	97
6	1
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	938784
2	135357
3	11335
4	1516
5	0
6	2
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	28448
2	84508
3	1561
4	0
5	0
6	0
7	0
8	2
9	0
10	0
11	0
12	0
13	0
14	0
1	682752
2	55388
3	1279
4	0
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	85344
2	69791
3	0
4	508
5	8
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	483616
2	22597
3	542
4	2302
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	341376
2	11042
3	0
4	0
5	13
6	6
7	6
8	3
9	0
10	0
11	0
12	0
13	0
14	0
1	256032
2	187034
3	0
4	435
5	47
6	5
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	341376
2	36726
3	0
4	222
5	39
6	0
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	398272
2	7358
3	157
4	0
5	0
6	0
7	0
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	85344
2	121888
3	19747
4	0
5	125
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	142240
2	37480
3	3796
4	103
5	0
6	6
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	910336
2	226829
3	0
4	7729
5	1
6	3
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	256032
2	69791
3	3743
4	3583
5	0
6	2
7	19
8	0
9	3
10	0
11	0
12	0
13	0
14	0
1	28448
2	76622
3	19994
4	689
5	71
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	483616
2	0
3	37
4	1528
5	0
6	47
7	0
8	3
9	0
10	0
11	0
12	0
13	0
14	0
1	824992
2	53371
3	0
4	5290
5	4
6	3
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	483616
2	2452
3	34573
4	0
5	247
6	66
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1024128
2	21296
3	15341
4	899
5	19
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	142240
2	64309
3	2232
4	714
5	944
6	6
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	142240
2	0
3	58201
4	0
5	0
6	0
7	0
8	2
9	0
10	0
11	0
12	0
13	0
14	0
1	967232
2	14011
3	13443
4	420
5	14
6	7
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	455168
2	0
3	6247
4	23
5	0
6	118
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	512064
2	0
3	10153
4	0
5	0
6	227
7	0
8	0
9	1
10	0
11	0
12	0
13	0
14	0
1	256032
2	119072
3	1154
4	467
5	0
6	12
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	0
2	0
3	6615
4	0
5	0
6	2
7	2
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1024128
2	24373
3	9628
4	115
5	0
6	14
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	682752
2	2452
3	14639
4	585
5	1029
6	65
7	0
8	4
9	0
10	0
11	0
12	0
13	0
14	0
1	824992
2	1349
3	5824
4	5949
5	57
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	938784
2	129405
3	0
4	278
5	0
6	0
7	7
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	682752
2	47943
3	9057
4	39
5	259
6	157
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	85344
2	0
3	0
4	49
5	485
6	0
7	32
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	512064
2	154318
3	10820
4	2702
5	81
6	0
7	16
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	0
2	110235
3	15978
4	451
5	0
6	113
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	853440
2	50913
3	18965
4	795
5	80
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	0
2	3247
3	393
4	4114
5	81
6	71
7	0
8	2
9	0
10	0
11	0
12	0
13	0
14	0
1	910336
2	97902
3	2125
4	202
5	4
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	0
2	21997
3	0
4	0
5	1389
6	19
7	5
8	2
9	0
10	0
11	0
12	0
13	0
14	0
1	938784
2	69791
3	2994
4	2273
5	0
6	4
7	33
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	256032
2	12082
3	0
4	519
5	101
6	17
7	3
8	6
9	0
10	0
11	0
12	0
13	0
14	0
1	824992
2	0
3	19929
4	495
5	462
6	3
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	256032
2	0
3	13150
4	0
5	0
6	0
7	15
8	2
9	0
10	0
11	0
12	0
13	0
14	0
1	341376
2	58051
3	0
4	899
5	0
6	30
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	853440
2	116126
3	19128
4	104
5	501
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	0
2	209869
3	8011
4	588
5	19
6	12
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	512064
2	0
3	1644
4	0
5	192
6	0
7	0
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	881888
2	121888
3	27103
4	474
5	131
6	0
7	0
8	2
9	0
10	0
11	0
12	0
13	0
14	0
1	881888
2	0
3	69
4	1355
5	1077
6	0
7	3
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	341376
2	129971
3	194
4	1090
5	0
6	243
7	69
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	85344
2	230691
3	6138
4	0
5	49
6	59
7	0
8	1
9	0
10	0
11	0
12	0
13	0
14	0
1	824992
2	119378
3	1154
4	1220
5	148
6	85
7	0
8	4
9	0
10	0
11	0
12	0
13	0
14	0
1	483616
2	82572
3	18866
4	6115
5	184
6	0
7	3
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	938784
2	135357
3	1135
4	61
5	0
6	14
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	483616
2	41008
3	0
4	445
5	65
6	61
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	853440
2	0
3	2649
4	263
5	322
6	0
7	5
8	0
9	0
10	1
11	0
12	0
13	0
14	0
1	455168
2	38731
3	1176
4	2353
5	77
6	9
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	1024128
2	92922
3	0
4	0
5	81
6	0
7	1
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	967232
2	122867
3	7736
4	315
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	28448
2	45693
3	762
4	0
5	0
6	1
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	512064
2	57603
3	2019
4	0
5	81
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	881888
2	209869
3	16824
4	1106
5	2096
6	18
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	0
2	23145
3	0
4	275
5	0
6	5
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	256032
2	10443
3	2226
4	2977
5	37
6	63
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	256032
2	64008
3	27443
4	59
5	415
6	2
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	341376
2	0
3	352
4	0
5	10
6	1
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
1	824992
2	96512
3	1399
4	86
5	0
6	5
7	1
8	0
9	0
10	1
11	0
12	0
13	0
14	0
1	341376
2	69941
3	1489
4	0
5	51
6	0
7	0
8	0
