family	Occurences	Total_bp	mean_length	percent_genome
RTE-BovB	135717	51900005	382	4.07024397196083
Gypsy	73673	22631137	307	1.77484084929991
CR1	51370	8482123	165	0.665208221274358
Pao	37409	8421839	225	0.660480464743204
L1-DRE	6429	2574103	400	0.201873337371669
Penelope	11512	2022499	176	0.158613941618056
L2	20096	1701588	85	0.13344658251499
CR1-Zenon	5362	1571448	293	0.123240387919999
CMC-EnSpm	14353	1362455	95	0.106850167949269
	14776	1217683	82	0.095496462678745
TcMar-Tc2	2665	919524	345	0.072113423073337
Helitron	4703	846620	180	0.0663959464270086
Copia	9254	627279	68	0.0491941873317279
TcMar-Tc1	5763	531204	92	0.0416595312251218
hAT-Charlie	2977	401205	135	0.0314643945173135
L1	5145	351892	68	0.0275970357186139
Dong-R4	5332	336301	63	0.0263743157252952
Ginger	1841	246375	134	0.0193218932944582
Maverick	2835	203456	72	0.015955982230816
MULE-MuDR	2897	193795	67	0.0151983208970047
I-Jockey	2602	184565	71	0.0144744606225944
ERV1	2763	162666	59	0.0127570374211521
hAT-Ac	2217	128720	58	0.0100948314758505
tRNA-V	2320	124922	54	0.00979697434451674
Zisupton	1490	107519	72	0.00843214873719677
PIF-Harbinger	1808	107073	59	0.00839717130681898
RTE-X	1417	91727	65	0.00719366537278852
Rex-Babar	1490	89395	60	0.0070107788982571
hAT-Tip100	1546	88493	57	0.00694003979018363
ERVK	1510	82385	55	0.00646102152841783
P	1097	79728	73	0.00625264701605506
TcMar-Mariner	624	77874	125	0.00610724756331868
L1-Tx1	1379	75846	55	0.00594820220725106
Kolobok-T2	1148	75772	66	0.00594239877709869
I	1170	72400	62	0.00567795058150696
TcMar-Fot1	856	69991	82	0.00548902540262781
MIR	935	63653	68	0.00499196945255059
Dada	757	62893	83	0.00493236665639112
CMC-Chapaev	865	61045	71	0.00478743775204547
PiggyBac	549	59567	109	0.00467152599846167
Crypton-V	964	56752	59	0.00445076037847628
R1	770	54444	71	0.0042697560975078
